Date,Fecal Coliform (MPN/100 mL)
2022-06-24,2.148423120708926
2022-06-25,2.121484750569832
2022-06-26,2.1662043343732944
2022-06-27,2.165896572420253
2022-06-28,2.198607145525061
2022-06-29,2.1499345159937633
2022-06-30,2.162422147780963
2022-07-01,2.164771539553019
2022-07-02,2.193594208484843
2022-07-03,2.161188490579839
2022-07-04,2.1705408107103215
2022-07-05,2.1789593134515037
2022-07-06,2.1720657889654382
2022-07-07,2.1608443130459944
2022-07-08,2.1755979170132624
2022-07-09,2.195219249087827
2022-07-10,2.1540397530506534
2022-07-11,2.17935355827954
2022-07-12,2.1640046363568226
2022-07-13,2.204306941943602
2022-07-14,2.150475464839512
2022-07-15,2.1717626662508662
2022-07-16,2.192463796077549
2022-07-17,2.2182972594405084
2022-07-18,2.1865924383245283
2022-07-19,2.178169582391205
2022-07-20,2.2294250055609384
2022-07-21,2.163037664275527
2022-07-22,2.1492394838553905
2022-07-23,2.2045808009173475
2022-07-24,2.18684899726338
2022-07-25,2.1777287343611285
2022-07-26,2.2144711343970584
2022-07-27,2.206431458057382
2022-07-28,2.1913697371125767
2022-07-29,2.1781599551787605
2022-07-30,2.2234648632200242
2022-07-31,2.22029585344652
2022-08-01,2.2063533155483515
2022-08-02,2.2442200000000003
2022-08-03,2.1891781241545627
2022-08-04,2.1811724882472796
2022-08-05,2.1994454355008215
2022-08-06,2.213876046133279
2022-08-07,2.2209935397916474
2022-08-08,2.212308192460171
2022-08-09,2.22559125686561
2022-08-10,2.194030868190565
2022-08-11,2.2442200000000003
2022-08-12,2.2201319314261645
2022-08-13,2.2442200000000003
2022-08-14,2.2309491271214967
2022-08-15,2.2343137785865164
2022-08-16,2.237633215253677
2022-08-17,2.2361318656370495
2022-08-18,2.241074313305591
2022-08-19,2.2442200000000003
2022-08-20,2.2338219362879643
2022-08-21,2.2442200000000003
2022-08-22,2.229728925206916
2022-08-23,2.2442200000000003
2022-08-24,2.2194012614057255
2022-08-25,2.2442200000000003
2022-08-26,2.233915176534951
2022-08-27,2.2062695224413735
2022-08-28,2.2387718673329835
2022-08-29,2.222933711226111
2022-08-30,2.2442200000000003
2022-08-31,2.2247698820449253
2022-09-01,2.2295672530769948
2022-09-02,2.200676865234518
2022-09-03,2.230527561135321
2022-09-04,2.1908028632309295
2022-09-05,2.2084103456354156
2022-09-06,2.2442200000000003
2022-09-07,2.2442200000000003
2022-09-08,2.2442200000000003
2022-09-09,2.222584825760285
2022-09-10,2.241662766958872
2022-09-11,2.2428560176160848
2022-09-12,2.2195600574349545
2022-09-13,2.2442200000000003
2022-09-14,2.2442200000000003
2022-09-15,2.2392955857225005
2022-09-16,2.2442200000000003
2022-09-17,2.2442200000000003
2022-09-18,2.2024880188609677
2022-09-19,2.2391534719287836
2022-09-20,2.2303052127328375
2022-09-21,2.2237764469074937
2022-09-22,2.238438707917458
2022-09-23,2.2442200000000003
2022-09-24,2.2442200000000003
2022-09-25,2.232225980818394
2022-09-26,2.2442200000000003
2022-09-27,2.2442200000000003
2022-09-28,2.2442200000000003
2022-09-29,2.2442200000000003
2022-09-30,2.2295877666390616
2022-10-01,2.2442200000000003
2022-10-02,2.2442200000000003
2022-10-03,2.2442200000000003
2022-10-04,2.2442200000000003
2022-10-05,2.2442200000000003
2022-10-06,2.22957376187277
2022-10-07,2.2442200000000003
2022-10-08,2.243526425601206
2022-10-09,2.2442200000000003
2022-10-10,2.2243202543725933
2022-10-11,2.2442200000000003
2022-10-12,2.241190924009389
2022-10-13,2.2232066664611754
2022-10-14,2.225940466907942
2022-10-15,2.2285650525341305
2022-10-16,2.2430151590336327
2022-10-17,2.2442200000000003
2022-10-18,2.22109610000108
2022-10-19,2.231483162536032
2022-10-20,2.2442200000000003
2022-10-21,2.2442200000000003
2022-10-22,2.238261280044869
2022-10-23,2.2292092033021738
2022-10-24,2.229931637283201
2022-10-25,2.239023385491472
2022-10-26,2.20463803271282
2022-10-27,2.2192280232076884
2022-10-28,2.189386161659214
2022-10-29,2.2304990918639724
2022-10-30,2.234460012621667
2022-10-31,2.210276307186932
2022-11-01,2.2442200000000003
2022-11-02,2.1928139862700915
2022-11-03,2.186755989786322
2022-11-04,2.219999487966345
2022-11-05,2.2355494836369267
2022-11-06,2.2442200000000003
2022-11-07,2.2022935387696982
2022-11-08,2.232366441152088
2022-11-09,2.2082568502041453
2022-11-10,2.204184059123869
2022-11-11,2.224378524761524
2022-11-12,2.2182838734076493
2022-11-13,2.1714201179027817
2022-11-14,2.232294349801463
2022-11-15,2.2288971328562366
2022-11-16,2.1865309704222646
2022-11-17,2.2059051608247215
2022-11-18,2.206428976073539
2022-11-19,2.2001717906778664
2022-11-20,2.182114351640849
2022-11-21,2.1781122188994857
2022-11-22,2.1897516272214435
2022-11-23,2.2126430592557274
2022-11-24,2.1982378515456293
2022-11-25,2.1780030110770734
2022-11-26,2.1997125984534294
2022-11-27,2.124244177575631
2022-11-28,2.204177107349448
2022-11-29,2.143614777157113
2022-11-30,2.1700713919290346
2022-12-01,2.152969454081562
2022-12-02,2.1477359577782056
2022-12-03,2.1961608628101854
2022-12-04,2.1612542912679067
2022-12-05,2.176175889108254
2022-12-06,2.1664514589805672
2022-12-07,2.1754360683772314
2022-12-08,2.1655585888054247
2022-12-09,2.1360969941299475
2022-12-10,2.180873825060225
2022-12-11,2.148744321580201
2022-12-12,2.12532559218134
2022-12-13,2.1466091960679115
2022-12-14,2.1842188365650053
2022-12-15,2.169199917831452
2022-12-16,2.1429909939004164
2022-12-17,2.1412268007405797
2022-12-18,2.140036699673855
2022-12-19,2.187213551448178
2022-12-20,2.1508802468490433
2022-12-21,2.1501057099333774
2022-12-22,2.160596103941588
2022-12-23,2.1426930784336666
2022-12-24,2.1307826657168816
2022-12-25,2.1303098756323626
2022-12-26,2.131105497256582
2022-12-27,2.1300602566142426
2022-12-28,2.143921496367344
2022-12-29,2.1283968238844446
2022-12-30,2.140549379465494
2022-12-31,2.1222252309227603
2023-01-01,2.1449892308016363
2023-01-02,2.100458055460664
2023-01-03,2.158785550157046
2023-01-04,2.145321128506955
2023-01-05,2.1570316342016542
2023-01-06,2.075079609262991
2023-01-07,2.1760948394931767
2023-01-08,2.12849626359212
2023-01-09,2.1525283484209083
2023-01-10,2.106595306531836
2023-01-11,2.138991529494737
2023-01-12,2.1030101084111714
2023-01-13,2.1102270587575798
2023-01-14,2.160896682986037
2023-01-15,2.1159150671091256
2023-01-16,2.122725831729889
2023-01-17,2.1345886208370817
2023-01-18,2.1253025197056123
2023-01-19,2.116630909327088
2023-01-20,2.1195094995525396
2023-01-21,2.1599869698651295
2023-01-22,2.107763635980821
2023-01-23,2.1115997740717027
2023-01-24,2.127627367832175
2023-01-25,2.1272967753456418
2023-01-26,2.127532496894765
2023-01-27,2.1148084003332683
2023-01-28,2.0766864840454957
2023-01-29,2.132509127159137
2023-01-30,2.073859522594315
2023-01-31,2.102367387450537
2023-02-01,2.0792587900126778
2023-02-02,2.09217031149158
2023-02-03,2.098977750667674
2023-02-04,2.0975576433010095
2023-02-05,2.098383883316462
2023-02-06,2.121717878931162
2023-02-07,2.0966094589877518
2023-02-08,2.0810536649827625
2023-02-09,2.1047945793068226
2023-02-10,2.1083059724137407
2023-02-11,2.057390405675386
2023-02-12,2.093911337713519
2023-02-13,2.094988770034072
2023-02-14,2.0733725034042165
2023-02-15,2.106840586379292
2023-02-16,2.0744145658354465
2023-02-17,2.079133636007772
2023-02-18,2.0720448799458286
2023-02-19,2.07502350239885
2023-02-20,2.0512302444466823
2023-02-21,2.043290637335631
2023-02-22,2.1049918684666666
2023-02-23,2.0538811858089794
2023-02-24,2.0501306107701645
2023-02-25,2.02543961415221
2023-02-26,2.0559269086966134
2023-02-27,2.041138719718623
2023-02-28,2.1015749175428375
2023-03-01,2.087913432342383
2023-03-02,2.0523192853446317
2023-03-03,2.112336048828829
2023-03-04,2.0856045308093245
2023-03-05,2.058161825458811
2023-03-06,2.0128628288855817
2023-03-07,2.111112581890909
2023-03-08,2.0348411069479084
2023-03-09,2.0291685158795234
2023-03-10,2.083773510161796
2023-03-11,2.1126346659369224
2023-03-12,2.0905741168980962
2023-03-13,2.073388471616584
2023-03-14,2.07377303873479
2023-03-15,2.078882245566832
2023-03-16,2.0767447979864824
2023-03-17,2.0667404697925194
2023-03-18,2.0629637651563777
2023-03-19,2.0594276277699426
2023-03-20,2.045112537348675
2023-03-21,2.054826990419718
2023-03-22,2.02571785211346
2023-03-23,2.0585994629476367
2023-03-24,2.040308343291201
2023-03-25,2.038022615172466
2023-03-26,2.064584510764721
2023-03-27,2.089706093187519
2023-03-28,2.080120579980542
2023-03-29,2.029041579693178
2023-03-30,2.0412469588631694
2023-03-31,2.0812909381303126
2023-04-01,2.0419565093316523
2023-04-02,2.0578992010557675
2023-04-03,2.07421867214338
2023-04-04,2.043316707489731
2023-04-05,2.065857686912401
2023-04-06,2.0366428616206322
2023-04-07,2.0522150085560473
2023-04-08,2.071700563123333
2023-04-09,2.032819391287431
2023-04-10,2.0752836409036495
2023-04-11,2.0663939794872017
2023-04-12,2.0788033759811704
2023-04-13,2.0726813667114863
2023-04-14,2.096853841112276
2023-04-15,2.0720297805705195
2023-04-16,2.061334036997026
2023-04-17,2.0734631063300757
2023-04-18,2.082926382728423
2023-04-19,2.073553347630117
2023-04-20,2.0742253232305994
2023-04-21,2.0597927302677945
2023-04-22,2.0614938139373753
2023-04-23,2.0471732477954
2023-04-24,2.1130749149672843
2023-04-25,2.052365436542731
2023-04-26,2.0647172702017107
2023-04-27,2.0652156351141016
2023-04-28,2.099508616559059
2023-04-29,2.076063150919905
2023-04-30,2.108949138538949
2023-05-01,2.070481252171684
2023-05-02,2.0912527360085402
2023-05-03,2.0694583130210034
2023-05-04,2.1320649964122
2023-05-05,2.064603305595478
2023-05-06,2.0966942187919995
2023-05-07,2.1046264577020604
2023-05-08,2.1013717371657368
2023-05-09,2.0903260653026927
2023-05-10,2.0927887311839157
2023-05-11,2.097706511531441
2023-05-12,2.0951343203104584
2023-05-13,2.1194042736617216
2023-05-14,2.146490748405603
2023-05-15,2.090869663098057
2023-05-16,2.0755660021527618
2023-05-17,2.103425619725184
2023-05-18,2.159872176646701
2023-05-19,2.0916408391548162
2023-05-20,2.1434802113068834
2023-05-21,2.145794418316699
2023-05-22,2.101351105309063
2023-05-23,2.1260325812888397
2023-05-24,2.1494272426179717
2023-05-25,2.1096386722842086
2023-05-26,2.1148482064500937
2023-05-27,2.1086624728570493
2023-05-28,2.101356654835518
2023-05-29,2.1105181346092
2023-05-30,2.1003188057578117
2023-05-31,2.1278951383931752
2023-06-01,2.1129909981038697
2023-06-02,2.1353490518029483
2023-06-03,2.1001552189279558
2023-06-04,2.1407278507746836
2023-06-05,2.152787938286939
2023-06-06,2.0962400679433095
2023-06-07,2.146749438210541
2023-06-08,2.166064876135314
2023-06-09,2.1175742758441154
2023-06-10,2.1787041433168053
2023-06-11,2.1546180643130453
2023-06-12,2.1332061583760824
2023-06-13,2.1483390756516973
2023-06-14,2.162751948639176
2023-06-15,2.1545756904173734
2023-06-16,2.1658767549450713
2023-06-17,2.1375719606138492
2023-06-18,2.1618035730513254
2023-06-19,2.1309546087148337
2023-06-20,2.1595666797492563
2023-06-21,2.145006161061824
2023-06-22,2.1502492490984677
2023-06-23,2.1926495227779026
2023-06-24,2.191438037647147
2023-06-25,2.1832727332158615
2023-06-26,2.1499808431353005
2023-06-27,2.1677347593555987
2023-06-28,2.2010142623545104
2023-06-29,2.1806961671755096
2023-06-30,2.227322704111377
2023-07-01,2.18938516503925
2023-07-02,2.1869824846731962
2023-07-03,2.1783943770882277
2023-07-04,2.1892484422317326
2023-07-05,2.1850807824510157
2023-07-06,2.204532477085169
2023-07-07,2.2113658032404704
2023-07-08,2.177158359364917
2023-07-09,2.16761675140279
2023-07-10,2.1588956607288567
2023-07-11,2.2088747975396585
2023-07-12,2.177335391881293
2023-07-13,2.15736235001029
2023-07-14,2.211374097808157
2023-07-15,2.256368245592901
2023-07-16,2.2064905012718983
2023-07-17,2.2254989702461963
2023-07-18,2.2114993913012677
2023-07-19,2.209354008594698
2023-07-20,2.231894603810489
2023-07-21,2.2085244412474956
2023-07-22,2.2215504095837892
2023-07-23,2.224188573796865
2023-07-24,2.205296141374531
2023-07-25,2.240991610054588
2023-07-26,2.218414214375189
2023-07-27,2.2078991103825603
2023-07-28,2.2359621825970453
2023-07-29,2.2078096835735033
2023-07-30,2.2283023401889093
2023-07-31,2.2289128472767152
2023-08-01,2.2528364542838273
2023-08-02,2.241582022161653
2023-08-03,2.2326043874802792
2023-08-04,2.251270124028979
2023-08-05,2.2643440059411657
2023-08-06,2.2484484032882466
2023-08-07,2.238402543921577
2023-08-08,2.21237046577715
2023-08-09,2.2186449554489807
2023-08-10,2.235470956915701
2023-08-11,2.230345365927397
2023-08-12,2.2401733251566633
2023-08-13,2.2462906395956455
2023-08-14,2.2571112725408757
2023-08-15,2.2457923511727733
2023-08-16,2.2582937740371185
2023-08-17,2.2505962538325974
2023-08-18,2.209534594818742
2023-08-19,2.2318328760100536
2023-08-20,2.2491415654426015
2023-08-21,2.228079220908547
2023-08-22,2.2662374533790586
2023-08-23,2.2666622000000003
2023-08-24,2.2666622000000003
2023-08-25,2.2519229503961125
2023-08-26,2.2666622000000003
2023-08-27,2.2608782426319896
2023-08-28,2.2515738636079963
2023-08-29,2.2465570248603552
2023-08-30,2.253612746660181
2023-08-31,2.2524667843489627
2023-09-01,2.264568590442851
2023-09-02,2.264928338644535
2023-09-03,2.262215836159449
2023-09-04,2.2666622000000003
2023-09-05,2.2666622000000003
2023-09-06,2.2666622000000003
2023-09-07,2.233395930070622
2023-09-08,2.2117537624259502
2023-09-09,2.2666622000000003
2023-09-10,2.2368966059902275
2023-09-11,2.260727291418088
2023-09-12,2.24151357154486
2023-09-13,2.228729208522168
2023-09-14,2.2666622000000003
2023-09-15,2.2666622000000003
2023-09-16,2.254507006864248
2023-09-17,2.2131099319924163
2023-09-18,2.2553290045574466
2023-09-19,2.2666622000000003
2023-09-20,2.2361867645497027
2023-09-21,2.2666622000000003
2023-09-22,2.266299978195591
2023-09-23,2.2666622000000003
2023-09-24,2.2666622000000003
2023-09-25,2.246266888256438
2023-09-26,2.2666622000000003
2023-09-27,2.2627007889533215
2023-09-28,2.26518404323742
2023-09-29,2.2462647127593756
2023-09-30,2.256080153551892
2023-10-01,2.2466708585218607
2023-10-02,2.260998066641901
2023-10-03,2.2666622000000003
2023-10-04,2.235520112621246
2023-10-05,2.2301097481428718
2023-10-06,2.2666622000000003
2023-10-07,2.258095564678118
2023-10-08,2.248103022216654
2023-10-09,2.2666622000000003
2023-10-10,2.248285548955501
2023-10-11,2.2666622000000003
2023-10-12,2.2666622000000003
2023-10-13,2.2488079533021486
2023-10-14,2.2666622000000003
2023-10-15,2.244970412281365
2023-10-16,2.2666622000000003
2023-10-17,2.2620977406060545
2023-10-18,2.2666622000000003
2023-10-19,2.2666622000000003
2023-10-20,2.2541035673229857
2023-10-21,2.2370367760624847
2023-10-22,2.261131193758388
2023-10-23,2.236753178440573
2023-10-24,2.2666622000000003
2023-10-25,2.2515849054929418
2023-10-26,2.24023227390151
2023-10-27,2.2505293355937006
2023-10-28,2.217903988809235
2023-10-29,2.2245565848239144
2023-10-30,2.2666622000000003
2023-10-31,2.2287996435143014
2023-11-01,2.2196067698599418
2023-11-02,2.2510585552515643
2023-11-03,2.2632311312783555
2023-11-04,2.2523891904823565
2023-11-05,2.2568530284423725
2023-11-06,2.2194663994033244
2023-11-07,2.204474393420662
2023-11-08,2.263399297995175
2023-11-09,2.2244837777861104
2023-11-10,2.2246143911565017
2023-11-11,2.255782390714915
2023-11-12,2.238486620560992
2023-11-13,2.2350115199457394
2023-11-14,2.2666622000000003
2023-11-15,2.209487564613832
2023-11-16,2.240405729901092
2023-11-17,2.220983090498779
2023-11-18,2.2238478878052312
2023-11-19,2.2482977107166278
2023-11-20,2.225739567914319
2023-11-21,2.2248249654114978
2023-11-22,2.2342758188343415
2023-11-23,2.2030839889788307
2023-11-24,2.191726023214129
2023-11-25,2.185890568378916
2023-11-26,2.165289302164556
2023-11-27,2.2465539908066363
2023-11-28,2.179814655777533
2023-11-29,2.1963403452557806
2023-11-30,2.19353655074192
2023-12-01,2.2039055174276307
2023-12-02,2.2127006470546515
2023-12-03,2.2119333853516405
2023-12-04,2.1804893891281427
2023-12-05,2.187353868705599
2023-12-06,2.19490566806853
2023-12-07,2.1822359819144665
2023-12-08,2.2187521763562335
2023-12-09,2.194012367175678
2023-12-10,2.1972963756608617
2023-12-11,2.1940654675035427
2023-12-12,2.2028344316153943
2023-12-13,2.180627171456837
2023-12-14,2.148413793613432
2023-12-15,2.181608208714916
2023-12-16,2.1581833635134595
2023-12-17,2.1589431940718566
2023-12-18,2.180147313666428
2023-12-19,2.1918082622140687
2023-12-20,2.1649572022857964
2023-12-21,2.1691091394841333
2023-12-22,2.1960478987150074
2023-12-23,2.1641604798629253
2023-12-24,2.2110386542961384
2023-12-25,2.167311866374005
2023-12-26,2.117609656582239
2023-12-27,2.167651233841664
2023-12-28,2.1582213197043054
2023-12-29,2.17518706520711
2023-12-30,2.1607296655641393
2023-12-31,2.1422577039209476
2024-01-01,2.139322368139879
2024-01-02,2.158699140123146
2024-01-03,2.1436016206984845
2024-01-04,2.147481293247943
2024-01-05,2.1700808250536507
2024-01-06,2.1908616910371714
2024-01-07,2.1626063015758925
2024-01-08,2.127797562567397
2024-01-09,2.160243148635046
2024-01-10,2.174208255622861
2024-01-11,2.1349374944237702
2024-01-12,2.1431748026590083
2024-01-13,2.1446169508681248
2024-01-14,2.126335309133195
2024-01-15,2.1545347795788814
2024-01-16,2.136910677083588
2024-01-17,2.1465579305240206
2024-01-18,2.117768815315205
2024-01-19,2.125562270872428
2024-01-20,2.1481432556489617
2024-01-21,2.1238073281873193
2024-01-22,2.1659821495398903
2024-01-23,2.120213221978211
2024-01-24,2.131713494490366
2024-01-25,2.144970603905924
2024-01-26,2.094584110557825
2024-01-27,2.0860170855177547
2024-01-28,2.0894895772222224
2024-01-29,2.146116111999041
2024-01-30,2.1069706340853265
2024-01-31,2.1703340364520334
2024-02-01,2.1040062611204156
2024-02-02,2.1182677635428355
2024-02-03,2.1452198145344297
2024-02-04,2.1535960736702364
2024-02-05,2.1534908513439803
2024-02-06,2.134498984271257
2024-02-07,2.1294494327380717
2024-02-08,2.1192773274950576
2024-02-09,2.121977178775421
2024-02-10,2.0931623555935213
2024-02-11,2.0864849612535816
2024-02-12,2.1023470834471847
2024-02-13,2.0978038983745884
2024-02-14,2.0908665254232903
2024-02-15,2.113770943119499
2024-02-16,2.1181635690218266
2024-02-17,2.0991513963547064
2024-02-18,2.1271177879774776
2024-02-19,2.0716885796283195
2024-02-20,2.090527855722856
2024-02-21,2.0787754345440845
2024-02-22,2.054010310125428
2024-02-23,2.0903262681098207
2024-02-24,2.088731035055794
2024-02-25,2.122008575474964
2024-02-26,2.1029128042912766
2024-02-27,2.0677708994802844
2024-02-28,2.1270044387046627
2024-02-29,2.1131884236132534
2024-03-01,2.0992789824603992
2024-03-02,2.0818679294616524
2024-03-03,2.0660600677228405
2024-03-04,2.0777574632438833
2024-03-05,2.1076684129556473
2024-03-06,2.123766588498398
2024-03-07,2.1162275197179152
2024-03-08,2.073530398349025
2024-03-09,2.0600278596073514
2024-03-10,2.0859168257172085
2024-03-11,2.0458653592446243
2024-03-12,2.089112026886373
2024-03-13,2.0790607772003264
2024-03-14,2.072210525916227
2024-03-15,2.048528275158489
2024-03-16,2.092244782631899
2024-03-17,2.070338148477915
2024-03-18,2.056976194233323
2024-03-19,2.0214774826753676
2024-03-20,2.0806440501231984
2024-03-21,2.118093225991234
2024-03-22,2.1158063697829625
2024-03-23,2.071772940179951
2024-03-24,2.0688375450042917
2024-03-25,2.09124255178418
2024-03-26,2.0608542130665084
2024-03-27,2.088090624149988
2024-03-28,2.0979611042002446
2024-03-29,2.107790681253804
2024-03-30,2.080440027425298
2024-03-31,2.0785848064314587
2024-04-01,2.0648806321898605
2024-04-02,2.066304030221654
2024-04-03,2.079189640158614
2024-04-04,2.0919688206870712
2024-04-05,2.1037867323365744
2024-04-06,2.068537045540694
2024-04-07,2.1168281957054895
2024-04-08,2.0806584524116527
2024-04-09,2.0864245838965436
2024-04-10,2.0719155933354862
2024-04-11,2.0376394617790883
2024-04-12,2.1071468851520403
2024-04-13,2.104767033771889
2024-04-14,2.0842888843028966
2024-04-15,2.0922784161067587
2024-04-16,2.102390240329192
2024-04-17,2.059928654713199
2024-04-18,2.0822613146532665
2024-04-19,2.110653079142433
2024-04-20,2.0688961928078298
2024-04-21,2.1020146503650707
2024-04-22,2.0686028243633086
2024-04-23,2.107500710823787
2024-04-24,2.098034698932931
2024-04-25,2.0661709885650557
2024-04-26,2.1250599899495906
2024-04-27,2.086590086008181
2024-04-28,2.0860992600872925
2024-04-29,2.1082447840573586
2024-04-30,2.1291083382161378
2024-05-01,2.0852174493236033
2024-05-02,2.108821892000249
2024-05-03,2.117665194084105
2024-05-04,2.1243907016790984
2024-05-05,2.1148852633100956
2024-05-06,2.104843894181582
2024-05-07,2.096549560489669
2024-05-08,2.116878380975053
2024-05-09,2.0941050142072335
2024-05-10,2.056972388223447
2024-05-11,2.128230798617241
2024-05-12,2.1393507513247574
2024-05-13,2.072772534540917
2024-05-14,2.102366327062636
2024-05-15,2.1377159997797
2024-05-16,2.1691179697197187
2024-05-17,2.128214541097013
2024-05-18,2.114132131510954
2024-05-19,2.126995127607314
2024-05-20,2.1609499569061024
2024-05-21,2.1204420809440903
2024-05-22,2.118818337487677
2024-05-23,2.1269842970265076
2024-05-24,2.1187847445064922
2024-05-25,2.1427866437508323
2024-05-26,2.1756680257944088
2024-05-27,2.1502133715895915
2024-05-28,2.139884130970261
2024-05-29,2.1407215372753208
2024-05-30,2.115931489423704
2024-05-31,2.168525004228945
2024-06-01,2.1502170171883845
2024-06-02,2.1497820336527185
2024-06-03,2.2217040341422027
2024-06-04,2.16318601556067
2024-06-05,2.143049919085315
2024-06-06,2.151558648775533
2024-06-07,2.186076723571409
2024-06-08,2.1662825573651663
2024-06-09,2.1357479174601663
2024-06-10,2.186574654036465
2024-06-11,2.1553055149504448
2024-06-12,2.2099703604822274
2024-06-13,2.1952375706078557
2024-06-14,2.1652299178521734
2024-06-15,2.2029835048294406
2024-06-16,2.1795210272042853
2024-06-17,2.197644851848354
2024-06-18,2.191774792560575
2024-06-19,2.1658627496743943
2024-06-20,2.1718748102771124
2024-06-21,2.2084952768824886
2024-06-22,2.181882976647746
2024-06-23,2.1822392200811396
2024-06-24,2.1725499414005727
2024-06-25,2.2030299301542793
2024-06-26,2.2389226590139475
2024-06-27,2.175559737728053
2024-06-28,2.2000577623495676
2024-06-29,2.230717106215557
2024-06-30,2.20143575125023
2024-07-01,2.214270166008966
2024-07-02,2.184501058191479
2024-07-03,2.217275624291055
2024-07-04,2.206209943286114
2024-07-05,2.232355679012097
2024-07-06,2.238280469661747
2024-07-07,2.2691822248477074
2024-07-08,2.229062017998646
2024-07-09,2.2254803698944143
2024-07-10,2.224436730952495
2024-07-11,2.2147219748878855
2024-07-12,2.2307866580892743
2024-07-13,2.219252791865729
2024-07-14,2.2305534455021507
2024-07-15,2.256103700164868
2024-07-16,2.209354978110497
2024-07-17,2.2556345900739516
2024-07-18,2.260917552487915
2024-07-19,2.2326284047218845
2024-07-20,2.1924906884227133
2024-07-21,2.225550883451566
2024-07-22,2.26672841351411
2024-07-23,2.2407775229437665
2024-07-24,2.2219575030122223
2024-07-25,2.2337342168635077
2024-07-26,2.263201781765851
2024-07-27,2.258534581399978
2024-07-28,2.2436140940931306
2024-07-29,2.242364476005498
2024-07-30,2.243238459022081
2024-07-31,2.2335677984846742
2024-08-01,2.2877377130921417
2024-08-02,2.2487431349723193
2024-08-03,2.282095008216988
2024-08-04,2.2893288220000003
2024-08-05,2.2801006209657366
2024-08-06,2.251588193242095
2024-08-07,2.2701986743310973
2024-08-08,2.2624950750808153
2024-08-09,2.245370111908504
2024-08-10,2.2720846278056928
2024-08-11,2.241928049468452
2024-08-12,2.2893288220000003
2024-08-13,2.2589887247275717
2024-08-14,2.2739040517984983
2024-08-15,2.276647410451053
2024-08-16,2.2663720186021385
2024-08-17,2.284953827827451
2024-08-18,2.2638169953321072
2024-08-19,2.2893288220000003
2024-08-20,2.2475236400702947
2024-08-21,2.279044285015046
2024-08-22,2.2893288220000003
2024-08-23,2.2572693818428373
2024-08-24,2.2647790873662816
2024-08-25,2.2893288220000003
2024-08-26,2.284130416464075
2024-08-27,2.288402404255895
2024-08-28,2.2893288220000003
2024-08-29,2.2893288220000003
2024-08-30,2.2893288220000003
2024-08-31,2.2893288220000003
2024-09-01,2.279214669802552
2024-09-02,2.2893288220000003
2024-09-03,2.2893288220000003
2024-09-04,2.2830033220071386
2024-09-05,2.265931679657445
2024-09-06,2.2893288220000003
2024-09-07,2.284518329095492
2024-09-08,2.242165792960617
2024-09-09,2.2893288220000003
2024-09-10,2.276871106763251
2024-09-11,2.2863970074696374
2024-09-12,2.2893288220000003
2024-09-13,2.2893288220000003
2024-09-14,2.2893288220000003
2024-09-15,2.2799870803586426
2024-09-16,2.2893288220000003
2024-09-17,2.283849071599336
2024-09-18,2.2893288220000003
2024-09-19,2.2893288220000003
2024-09-20,2.269851724177056
2024-09-21,2.2893288220000003
2024-09-22,2.2780577305505627
2024-09-23,2.2893288220000003
2024-09-24,2.2893288220000003
2024-09-25,2.2893288220000003
2024-09-26,2.283976335083669
2024-09-27,2.2811341387598794
2024-09-28,2.287746445104103
2024-09-29,2.2815567788950792
2024-09-30,2.2893288220000003
2024-10-01,2.253568628566827
2024-10-02,2.264903147266431
2024-10-03,2.2642042303189167
2024-10-04,2.2893288220000003
2024-10-05,2.2893288220000003
2024-10-06,2.2828591759685137
2024-10-07,2.2809953166929113
2024-10-08,2.285413238545955
2024-10-09,2.2893288220000003
2024-10-10,2.263460521782427
2024-10-11,2.2870808808699774
2024-10-12,2.2893288220000003
2024-10-13,2.2893288220000003
2024-10-14,2.2839718917691596
2024-10-15,2.2893288220000003
2024-10-16,2.2222299295443
2024-10-17,2.2893288220000003
2024-10-18,2.263230168256262
2024-10-19,2.237879251412991
2024-10-20,2.2857265264646296
2024-10-21,2.2893288220000003
2024-10-22,2.2703647873432296
2024-10-23,2.2893288220000003
2024-10-24,2.2893288220000003
2024-10-25,2.2893288220000003
2024-10-26,2.2893288220000003
2024-10-27,2.2835647459373605
2024-10-28,2.2685933909076805
2024-10-29,2.2325629241182927
2024-10-30,2.259637904129146
2024-10-31,2.2460415171222814
2024-11-01,2.2893288220000003
2024-11-02,2.2575259229964355
2024-11-03,2.262514316745387
2024-11-04,2.270169292282062
2024-11-05,2.2583190010864502
2024-11-06,2.2893288220000003
2024-11-07,2.2418287861507733
2024-11-08,2.257494440214792
2024-11-09,2.236628534547648
2024-11-10,2.2232253172514005
2024-11-11,2.236562995817507
2024-11-12,2.247102849479912
2024-11-13,2.2374989177287494
2024-11-14,2.230564672315506
2024-11-15,2.2142311122010985
2024-11-16,2.240276759833341
2024-11-17,2.2091800415315728
2024-11-18,2.254788426022925
2024-11-19,2.2391435878548753
2024-11-20,2.2055354751945915
2024-11-21,2.2278621841933752
2024-11-22,2.2170563149089793
2024-11-23,2.237751667856185
2024-11-24,2.2573916889891277
2024-11-25,2.1888399263989937
2024-11-26,2.2286195150028805
2024-11-27,2.2212401667360355
2024-11-28,2.236880480379507
2024-11-29,2.225670042172306
2024-11-30,2.2038967537129976
2024-12-01,2.211210289138486
2024-12-02,2.199577521982372
2024-12-03,2.2368232842980174
2024-12-04,2.2131490976444934
