Date,Temperature (°C)
2022-07-25,24.501898826051836
2022-07-26,25.737577586619004
2022-07-27,25.437060978183993
2022-07-28,24.895916660665623
2022-07-29,24.418621443631846
2022-07-30,25.94930193956762
2022-07-31,25.817147351128874
2022-08-01,25.31567862716565
2022-08-02,26.700506479157355
2022-08-03,24.681216996529347
2022-08-04,24.3844747229941
2022-08-05,24.98971642342351
2022-08-06,25.463488877544258
2022-08-07,25.68671468154373
2022-08-08,25.368114549687544
2022-08-09,25.803639931028982
2022-08-10,24.700957567904172
2022-08-11,26.60711116989817
2022-08-12,25.55801191449906
2022-08-13,26.41626198143605
2022-08-14,25.892289646770077
2022-08-15,25.98992060667053
2022-08-16,26.086421064441765
2022-08-17,26.017944588152286
2022-08-18,26.17098814176762
2022-08-19,26.667586681265878
2022-08-20,25.890401745773687
2022-08-21,26.264351251088755
2022-08-22,25.719995498001367
2022-08-23,26.80520019321552
2022-08-24,25.337492744862722
2022-08-25,27.0
2022-08-26,25.80916360695357
2022-08-27,24.8481814078417
2022-08-28,25.951372843941666
2022-08-29,25.39646178603118
2022-08-30,26.472665634732227
2022-08-31,25.437911315886645
2022-09-01,25.592465274747155
2022-09-02,24.59167039185465
2022-09-03,25.606796523061483
2022-09-04,24.235261593136258
2022-09-05,24.831312914455992
2022-09-06,26.479902122541144
2022-09-07,26.50473590760732
2022-09-08,26.259054890884375
2022-09-09,25.290403022784865
2022-09-10,25.939431230016776
2022-09-11,25.975339746826076
2022-09-12,25.171526583968088
2022-09-13,27.0
2022-09-14,26.604034940467386
2022-09-15,25.8381833215768
2022-09-16,26.014138790235442
2022-09-17,26.143129952585525
2022-09-18,24.569473111772442
2022-09-19,25.82657071070039
2022-09-20,25.522594820939872
2022-09-21,25.29872014571935
2022-09-22,25.802435786182706
2022-09-23,27.0
2022-09-24,26.444945034401343
2022-09-25,25.59432778522184
2022-09-26,26.39224224137553
2022-09-27,26.967748291828176
2022-09-28,26.631693190027484
2022-09-29,26.021927041850716
2022-09-30,25.522553518042802
2022-10-01,26.458877785494483
2022-10-02,26.239763730174833
2022-10-03,26.584653717626058
2022-10-04,26.395827105278233
2022-10-05,26.678578021015646
2022-10-06,25.56140881189486
2022-10-07,26.849932025671798
2022-10-08,26.05726146738796
2022-10-09,27.0
2022-10-10,25.41740052827054
2022-10-11,27.0
2022-10-12,26.01730442774032
2022-10-13,25.4115161613078
2022-10-14,25.517051261765914
2022-10-15,25.619314986928856
2022-10-16,26.12778881654954
2022-10-17,26.183703600410944
2022-10-18,25.40251031184461
2022-10-19,25.772973142371
2022-10-20,27.0
2022-10-21,26.96977894315784
2022-10-22,26.05049036583402
2022-10-23,25.755788285085604
2022-10-24,25.796891517685395
2022-10-25,26.125582428678133
2022-10-26,24.96298679439147
2022-10-27,25.48117632986531
2022-10-28,24.475311159905267
2022-10-29,25.904343432211444
2022-10-30,26.05908423018424
2022-10-31,25.248574548773888
2022-11-01,26.668957682484038
2022-11-02,24.689102554883405
2022-11-03,24.50166330350448
2022-11-04,25.663050871924913
2022-11-05,26.21774012951607
2022-11-06,26.64199153107272
2022-11-07,25.12013448257652
2022-11-08,26.17418834577559
2022-11-09,25.369567696465406
2022-11-10,25.252756638205412
2022-11-11,25.968896881783383
2022-11-12,25.783374064825217
2022-11-13,24.199367600754638
2022-11-14,26.312202436319954
2022-11-15,26.22016541673578
2022-11-16,24.79138731816114
2022-11-17,25.481233240852326
2022-11-18,25.5245987146813
2022-11-19,25.335580820354476
2022-11-20,24.74195956583831
2022-11-21,24.63084087988357
2022-11-22,25.05664128873525
2022-11-23,25.86874702712136
2022-11-24,25.40142798082947
2022-11-25,24.734320562486445
2022-11-26,25.50656202538118
2022-11-27,22.944803149707763
2022-11-28,25.715124929367413
2022-11-29,23.665199383632423
2022-11-30,24.601112888191594
2022-12-01,24.042695917654626
2022-12-02,23.891660288633062
2022-12-03,25.581826184893572
2022-12-04,24.413012840680306
2022-12-05,24.953967329485515
2022-12-06,24.64944441062621
2022-12-07,24.986963501959757
2022-12-08,24.677436925761825
2022-12-09,23.696083000206762
2022-12-10,25.26197829863273
2022-12-11,24.189282664429488
2022-12-12,23.415541265547958
2022-12-13,24.17562869786588
2022-12-14,25.495935115906985
2022-12-15,25.010594531659542
2022-12-16,24.14136984457306
2022-12-17,24.11089284236724
2022-12-18,24.100144371905763
2022-12-19,25.748905858890073
2022-12-20,24.532417061117293
2022-12-21,24.535966908478546
2022-12-22,24.926016147424807
2022-12-23,24.34186350356063
2022-12-24,23.96329726253537
2022-12-25,23.977128766981952
2022-12-26,24.034439806230058
2022-12-27,24.028541171980148
2022-12-28,24.53403137000387
2022-12-29,24.031213525455332
2022-12-30,24.4779357814085
2022-12-31,23.87890686890426
2023-01-01,23.960867076082504
2023-01-02,22.47759791880788
2023-01-03,24.488394449388164
2023-01-04,24.06025311728696
2023-01-05,24.487192464627743
2023-01-06,21.732217553665787
2023-01-07,25.1926148596179
2023-01-08,23.60434993865368
2023-01-09,24.449263127823333
2023-01-10,22.917244303838345
2023-01-11,24.045942704766706
2023-01-12,22.851620166671502
2023-01-13,23.124578743364122
2023-01-14,24.87344901977941
2023-01-15,23.37277172451894
2023-01-16,23.631295138612437
2023-01-17,24.061210697842323
2023-01-18,23.77244818315156
2023-01-19,23.504315996160294
2023-01-20,23.62829952819625
2023-01-21,25.02928172538905
2023-01-22,23.280889257793106
2023-01-23,23.436598565254336
2023-01-24,24.00617686798752
2023-01-25,24.019766684238018
2023-01-26,24.05229702238044
2023-01-27,23.644269044776816
2023-01-28,22.373148511152838
2023-01-29,24.293067147068054
2023-01-30,22.323962476722933
2023-01-31,23.315321200551423
2023-02-01,22.552895142612766
2023-02-02,23.013749690800125
2023-02-03,23.266891540160227
2023-02-04,23.24017873312763
2023-02-05,23.289409929031763
2023-02-06,24.1028721686897
2023-02-07,23.270335492074743
2023-02-08,22.761923407115532
2023-02-09,23.5880559454184
2023-02-10,23.726582269854926
2023-02-11,22.015787283016355
2023-02-12,23.27486003727532
2023-02-13,23.329481013555977
2023-02-14,22.612763957617656
2023-02-15,23.766874921551292
2023-02-16,22.682091500094618
2023-02-17,22.858717667062216
2023-02-18,22.633785925939094
2023-02-19,22.75040660921968
2023-02-20,21.957121381432046
2023-02-21,21.701943025230307
2023-02-22,23.812053229655866
2023-02-23,22.08940829739108
2023-02-24,21.975152701312386
2023-02-25,21.14906881781252
2023-02-26,22.19695543101341
2023-02-27,21.706328380776835
2023-02-28,23.770643732778993
2023-03-01,23.317329606522836
2023-03-02,22.118462757442355
2023-03-03,24.167072298719717
2023-03-04,23.268294096790836
2023-03-05,22.344861851816194
2023-03-06,20.81434253960124
2023-03-07,24.15976868052141
2023-03-08,21.57609242916463
2023-03-09,21.39020241352353
2023-03-10,23.25147534202714
2023-03-11,24.237705218472524
2023-03-12,23.49358171052066
2023-03-13,22.914550601130056
2023-03-14,22.931878427177157
2023-03-15,23.10919140492824
2023-03-16,23.039815718424514
2023-03-17,22.702680918708765
2023-03-18,22.576585741251876
2023-03-19,22.458145308196524
2023-03-20,21.973018796590452
2023-03-21,22.303673293547465
2023-03-22,21.314946435524895
2023-03-23,22.431567382778866
2023-03-24,21.809298705324913
2023-03-25,21.73022549092672
2023-03-26,22.630607202868163
2023-03-27,23.481543357183657
2023-03-28,23.152940287137206
2023-03-29,21.414260710982397
2023-03-30,21.824878437997896
2023-03-31,23.180678307402275
2023-04-01,21.839429645207023
2023-04-02,22.375470472026766
2023-04-03,22.923801871682286
2023-04-04,21.86748308504372
2023-04-05,22.626150991062033
2023-04-06,21.62613726266126
2023-04-07,22.147065527457624
2023-04-08,22.80043640736394
2023-04-09,21.470555483011314
2023-04-10,22.90353863857478
2023-04-11,22.591505439353007
2023-04-12,23.002527817651885
2023-04-13,22.783541947581668
2023-04-14,23.593198547477577
2023-04-15,22.7379331725292
2023-04-16,22.36214194880771
2023-04-17,22.76125423023117
2023-04-18,23.06934126402126
2023-04-19,22.737083906827106
2023-04-20,22.74560369984029
2023-04-21,22.240557197758477
2023-04-22,22.28313243073168
2023-04-23,21.78099639956704
2023-04-24,24.003621510370518
2023-04-25,21.924747139085937
2023-04-26,22.32738239326364
2023-04-27,22.32692156083868
2023-04-28,23.474065159555423
2023-04-29,22.65938032587122
2023-04-30,23.757901711497755
2023-05-01,22.4320806159824
2023-05-02,23.11826074871918
2023-05-03,22.3580559092492
2023-05-04,24.464624599254396
2023-05-05,22.152304039661495
2023-05-06,23.221475408165812
2023-05-07,23.469591744312087
2023-05-08,23.337317025574634
2023-05-09,22.940022305827952
2023-05-10,23.001264928262614
2023-05-11,23.14556629857416
2023-05-12,23.03509207230225
2023-05-13,23.836133571984917
2023-05-14,24.732531578412477
2023-05-15,22.818984048313183
2023-05-16,22.27473743575049
2023-05-17,23.196474492644665
2023-05-18,25.08903473831469
2023-05-19,22.745918752229162
2023-05-20,24.481404450921136
2023-05-21,24.534216418112326
2023-05-22,22.998381018024443
2023-05-23,23.810503935227064
2023-05-24,24.578664662109986
2023-05-25,23.20020923326304
2023-05-26,23.350136460965093
2023-05-27,23.112734555664396
2023-05-28,22.83706630740454
2023-05-29,23.120594757527485
2023-05-30,22.746223863207742
2023-05-31,23.65492521397281
2023-06-01,23.12035366396925
2023-06-02,23.851428230291884
2023-06-03,22.627260904508955
2023-06-04,23.976771905009056
2023-06-05,24.357543497441565
2023-06-06,22.40751678374665
2023-06-07,24.094162258382887
2023-06-08,24.721005646974014
2023-06-09,23.044318412146072
2023-06-10,25.091403928560716
2023-06-11,24.243550304238646
2023-06-12,23.48645126480662
2023-06-13,23.970723794441394
2023-06-14,24.430464760191338
2023-06-15,24.122775803455678
2023-06-16,24.47669079692193
2023-06-17,23.485124237940386
2023-06-18,24.27821815918456
2023-06-19,23.20016203182671
2023-06-20,24.1420183837832
2023-06-21,23.617264650974647
2023-06-22,23.765252413459876
2023-06-23,25.17550304298711
2023-06-24,25.104251502056684
2023-06-25,24.79680093153908
2023-06-26,23.635819462519727
2023-06-27,24.20894205574665
2023-06-28,25.309532468559297
2023-06-29,24.589439690746147
2023-06-30,26.14357111414968
2023-07-01,24.825085489893645
2023-07-02,24.7138311237687
2023-07-03,24.39255134982833
2023-07-04,24.731841281104888
2023-07-05,24.56094845504403
2023-07-06,25.192544340135342
2023-07-07,25.39561839744089
2023-07-08,24.204651635185503
2023-07-09,23.851749075658063
2023-07-10,23.526878146789333
2023-07-11,25.19625900312848
2023-07-12,24.096576589486936
2023-07-13,23.389994534991942
2023-07-14,25.196915984097988
2023-07-15,26.697703643313407
2023-07-16,24.97583916649363
2023-07-17,25.594300829079405
2023-07-18,25.091681899029016
2023-07-19,24.99199021684619
2023-07-20,25.731137758294068
2023-07-21,24.910915031847903
2023-07-22,25.327348771591513
2023-07-23,25.39116577722692
2023-07-24,24.72384573264189
2023-07-25,25.911191442718902
2023-07-26,25.11925624382267
2023-07-27,24.73737886689916
2023-07-28,25.666328592680618
2023-07-29,24.685906935447743
2023-07-30,25.358308619929907
2023-07-31,25.355623228906868
2023-08-01,26.145228627893324
2023-08-02,25.740149344939955
2023-08-03,25.41275746183605
2023-08-04,26.024778752081616
2023-08-05,26.447197356652502
2023-08-06,25.88586630343941
2023-08-07,25.523623900908213
2023-08-08,24.618694427541865
2023-08-09,24.811621589316214
2023-08-10,25.363377871789215
2023-08-11,25.169817405535394
2023-08-12,25.484637827284043
2023-08-13,25.673809846752338
2023-08-14,26.023166832355397
2023-08-15,25.620844208621516
2023-08-16,26.028135118957564
2023-08-17,25.749680686507247
2023-08-18,24.338255613412628
2023-08-19,25.079645134500048
2023-08-20,25.651975637977525
2023-08-21,24.92126230078802
2023-08-22,26.20276059499977
2023-08-23,26.868643725041476
2023-08-24,26.664100652492333
2023-08-25,25.67494401224028
2023-08-26,26.880782468199577
2023-08-27,25.953791199365813
2023-08-28,25.625739573721486
2023-08-29,25.443816081784938
2023-08-30,25.67248636989843
2023-08-31,25.623024328419458
2023-09-01,26.02408503366034
2023-09-02,26.026750690251426
2023-09-03,25.925543160643226
2023-09-04,26.23783384059897
2023-09-05,26.773497283246435
2023-09-06,26.612299758049065
2023-09-07,24.915247218636804
2023-09-08,24.17348980320353
2023-09-09,26.621310260842808
2023-09-10,25.016014090425365
2023-09-11,25.820525742864596
2023-09-12,25.163302748161318
2023-09-13,24.725002560175366
2023-09-14,26.36890524680777
2023-09-15,26.524266855469417
2023-09-16,25.59176142243057
2023-09-17,24.183532382520802
2023-09-18,25.616316405892707
2023-09-19,26.27385768224659
2023-09-20,24.96474569639644
2023-09-21,26.1282060964912
2023-09-22,25.988489096781777
2023-09-23,26.40354355199457
2023-09-24,26.080061289404345
2023-09-25,25.313004819452708
2023-09-26,26.829034345591364
2023-09-27,25.877228785099096
2023-09-28,25.965336434331594
2023-09-29,25.32689821155536
2023-09-30,25.665111686602646
2023-10-01,25.350759566146138
2023-10-02,25.84326171843321
2023-10-03,27.0
2023-10-04,24.990876044048907
2023-10-05,24.814398141778394
2023-10-06,26.965892689232785
2023-10-07,25.781229605721464
2023-10-08,25.45059082704134
2023-10-09,26.637566046198554
2023-10-10,25.47590112311743
2023-10-11,27.0
2023-10-12,26.353314989253953
2023-10-13,25.52597077813592
2023-10-14,27.0
2023-10-15,25.419557656562542
2023-10-16,26.350339414474714
2023-10-17,26.02722356507064
2023-10-18,26.71531921718077
2023-10-19,26.883079194662486
2023-10-20,25.79788896208735
2023-10-21,25.233106214845016
2023-10-22,26.06704429711958
2023-10-23,25.25478509154139
2023-10-24,27.0
2023-10-25,25.79169457952476
2023-10-26,25.423216504111874
2023-10-27,25.790616120167087
2023-10-28,24.70033160894879
2023-10-29,24.944757419430296
2023-10-30,26.44633680795342
2023-10-31,25.12697907710347
2023-11-01,24.834329260303658
2023-11-02,25.922795445754144
2023-11-03,26.356718627915452
2023-11-04,26.009201916398478
2023-11-05,26.18200469775163
2023-11-06,24.93348558505359
2023-11-07,24.44608599986549
2023-11-08,26.470045318742525
2023-11-09,25.170647737926405
2023-11-10,25.19801263664545
2023-11-11,26.28007082483705
2023-11-12,25.716109056516284
2023-11-13,25.621963551100738
2023-11-14,26.794125832942587
2023-11-15,24.803638707566467
2023-11-16,25.878769298874676
2023-11-17,25.2440799548741
2023-11-18,25.366792179487664
2023-11-19,26.223037082766513
2023-11-20,25.482658202932843
2023-11-21,25.47778449277495
2023-11-22,25.825284274546124
2023-11-23,24.792369802959783
2023-11-24,24.433461105476063
2023-11-25,24.262384159131994
2023-11-26,23.58992331536414
2023-11-27,26.37812797510704
2023-11-28,24.13874308310176
2023-11-29,24.728121492267054
2023-11-30,24.66105223725154
2023-12-01,25.041649532359298
2023-12-02,25.368953370415205
2023-12-03,25.37157887558043
2023-12-04,24.33224947460037
2023-12-05,24.594429412623523
2023-12-06,24.88009478118345
2023-12-07,24.478951134575087
2023-12-08,25.74880350523364
2023-12-09,24.937860023285538
2023-12-10,25.079005975254606
2023-12-11,24.998929160709594
2023-12-12,25.32658029484951
2023-12-13,24.602024401634612
2023-12-14,23.537620898893874
2023-12-15,24.695220878406946
2023-12-16,23.929476513004282
2023-12-17,23.98534155816531
2023-12-18,24.735743720886497
2023-12-19,25.16198042040103
2023-12-20,24.27995234827045
2023-12-21,24.451120864264073
2023-12-22,25.396368190847184
2023-12-23,24.34323831788407
2023-12-24,25.96580494453614
2023-12-25,24.51043041328352
2023-12-26,22.85202675641083
2023-12-27,24.581935872310208
2023-12-28,24.29150155887593
2023-12-29,24.897678333248145
2023-12-30,24.436314673246567
2023-12-31,23.838489286191624
2024-01-01,23.048813677458682
2024-01-02,23.730022117880136
2024-01-03,23.251600759149916
2024-01-04,23.411344769295056
2024-01-05,24.200590270820413
2024-01-06,24.928529471447355
2024-01-07,24.00702263714748
2024-01-08,22.864944534937674
2024-01-09,23.98475702386117
2024-01-10,24.482820493478172
2024-01-11,23.19015293819934
2024-01-12,23.49519904422202
2024-01-13,23.571498752161624
2024-01-14,22.984198252915093
2024-01-15,23.960045708743984
2024-01-16,23.394428423361184
2024-01-17,23.745835997095117
2024-01-18,22.804226337109267
2024-01-19,23.092801952333403
2024-01-20,23.878493776949334
2024-01-21,23.085907609258022
2024-01-22,24.530097111579998
2024-01-23,23.016083902623638
2024-01-24,23.427998098808512
2024-01-25,23.898712113478595
2024-01-26,22.22851979543505
2024-01-27,21.964591720969842
2024-01-28,22.10529252986511
2024-01-29,24.033473946856315
2024-01-30,22.7401035497113
2024-01-31,24.894215874851877
2024-02-01,22.685914918566144
2024-02-02,23.187832445653147
2024-02-03,24.1162348197453
2024-02-04,24.419493704023825
2024-02-05,24.437117904712544
2024-02-06,23.81913064176385
2024-02-07,23.66970524908298
2024-02-08,23.347601916259812
2024-02-09,23.4580476809332
2024-02-10,22.508122926177705
2024-02-11,22.302373535216635
2024-02-12,22.854317868192755
2024-02-13,22.7195308581709
2024-02-14,22.503798775440554
2024-02-15,23.291351365452858
2024-02-16,23.455844057016744
2024-02-17,22.832698970036432
2024-02-18,23.789207259676484
2024-02-19,21.940318896019203
2024-02-20,22.588952320762882
2024-02-21,22.20820301862435
2024-02-22,21.389324053447247
2024-02-23,22.624404761124023
2024-02-24,22.583904090063502
2024-02-25,23.715856717604613
2024-02-26,23.085796833584407
2024-02-27,21.91556045913164
2024-02-28,23.919097917117465
2024-02-29,23.46518123085074
2024-03-01,23.007636391494792
2024-03-02,22.43182836578382
2024-03-03,21.909450790190284
2024-03-04,22.311699077022492
2024-03-05,23.32605057380567
2024-03-06,23.875319293862116
2024-03-07,23.629063625689675
2024-03-08,22.199786941142964
2024-03-09,21.751943836318084
2024-03-10,22.628498906872874
2024-03-11,21.2866831816693
2024-03-12,22.74603161702275
2024-03-13,22.412228577602388
2024-03-14,22.185574962474256
2024-03-15,21.392273558487023
2024-03-16,22.865366996529005
2024-03-17,22.130754380722227
2024-03-18,21.68301871272899
2024-03-19,20.49021045949997
2024-03-20,22.48088541381876
2024-03-21,23.740592323130485
2024-03-22,23.6632865717187
2024-03-23,22.181345100720165
2024-03-24,22.081189570724515
2024-03-25,22.832823276313245
2024-03-26,21.808271949310633
2024-03-27,22.72137299280921
2024-03-28,23.0498673283879
2024-03-29,23.376471390316148
2024-03-30,22.45203062227456
2024-03-31,22.384599195559964
2024-04-01,21.918125866295092
2024-04-02,21.9599491545372
2024-04-03,22.386788979117195
2024-04-04,22.809543991531186
2024-04-05,23.199464347467277
2024-04-06,22.005797612747234
2024-04-07,23.62147105173583
2024-04-08,22.395864575753684
2024-04-09,22.580249215958595
2024-04-10,22.082203723198205
2024-04-11,20.91881666736882
2024-04-12,23.24563383118914
2024-04-13,23.15409097446059
2024-04-14,22.453346730692918
2024-04-15,22.7096193296528
2024-04-16,23.036803430501443
2024-04-17,21.59525054387521
2024-04-18,22.332544983456707
2024-04-19,23.273174791732853
2024-04-20,21.85394878300473
2024-04-21,22.952653625533983
2024-04-22,21.81321282659044
2024-04-23,23.10541877784313
2024-04-24,22.7705023662516
2024-04-25,21.68182376058692
2024-04-26,23.64512419485714
2024-04-27,22.333403991935683
2024-04-28,22.29866839476557
2024-04-29,23.024880698687802
2024-04-30,23.70757019755321
2024-05-01,22.21188956187764
2024-05-02,22.98597474142461
2024-05-03,23.263191760044425
2024-05-04,23.468796858066355
2024-05-05,23.12810999970095
2024-05-06,22.769028440301295
2024-05-07,22.46834450290448
2024-05-08,23.13002438517481
2024-05-09,22.341642109686088
2024-05-10,21.069952929742556
2024-05-11,23.44358533635256
2024-05-12,23.794172578988817
2024-05-13,21.53111277241924
2024-05-14,22.502416804521708
2024-05-15,23.667007504159486
2024-05-16,24.69851875528873
2024-05-17,23.297793797329454
2024-05-18,22.79888889094758
2024-05-19,23.2059951783369
2024-05-20,24.32223934166255
2024-05-21,22.933717861832864
2024-05-22,22.852781375142193
2024-05-23,23.10086656039259
2024-05-24,22.798268626173183
2024-05-25,23.578511934233102
2024-05-26,24.65718611635714
2024-05-27,23.773551510070767
2024-05-28,23.39844158758529
2024-05-29,23.39871416170044
2024-05-30,22.53683322010369
2024-05-31,24.27751176971331
2024-06-01,23.6332920541294
2024-06-02,23.590051917338055
2024-06-03,25.980331039950336
2024-06-04,23.983200260171298
2024-06-05,23.276877998480042
2024-06-06,23.533872342145706
2024-06-07,24.66554934868044
2024-06-08,23.970356412606353
2024-06-09,22.913808672952168
2024-06-10,24.593697251885057
2024-06-11,23.51225870396021
2024-06-12,25.32107059215407
2024-06-13,24.795669567426387
2024-06-14,23.756446702505865
2024-06-15,24.996273055424048
2024-06-16,24.177094610465122
2024-06-17,24.75660715494486
2024-06-18,24.529075151766328
2024-06-19,23.627426968233678
2024-06-20,23.799515117377776
2024-06-21,25.001095945579525
2024-06-22,24.075895087865227
2024-06-23,24.057780493371297
2024-06-24,23.70181844135951
2024-06-25,24.696957743705955
2024-06-26,25.87419541400321
2024-06-27,23.713091038595877
2024-06-28,24.507191470869145
2024-06-29,25.508594824953292
2024-06-30,24.494014028445587
2024-07-01,24.89605699960049
2024-07-02,23.86525740506727
2024-07-03,24.938177615802644
2024-07-04,24.536676355007227
2024-07-05,25.386879263429233
2024-07-06,25.55709701178001
2024-07-07,26.567538806954097
2024-07-08,25.189355364398008
2024-07-09,25.040279329569156
2024-07-10,24.976734085393833
2024-07-11,24.621716808841168
2024-07-12,25.133956640481863
2024-07-13,24.71812997382899
2024-07-14,25.070526664499184
2024-07-15,25.902407079497127
2024-07-16,24.302777491267506
2024-07-17,25.83231634083605
2024-07-18,25.983193521217895
2024-07-19,25.005136251308873
2024-07-20,23.628808783473943
2024-07-21,24.71469876077508
2024-07-22,26.073873495482488
2024-07-23,25.175501406582807
2024-07-24,24.517250235436897
2024-07-25,24.888385628649704
2024-07-26,25.85483449709734
2024-07-27,25.6734851999223
2024-07-28,25.147582053282683
2024-07-29,25.08180472150124
2024-07-30,25.087775822227133
2024-07-31,24.739414602662265
2024-08-01,26.538623564552598
2024-08-02,25.204652004509715
2024-08-03,26.304353307219262
2024-08-04,26.538973308686096
2024-08-05,26.19421671769668
2024-08-06,25.214242848115212
2024-08-07,25.819590853422604
2024-08-08,25.540264228995333
2024-08-09,24.944443862326395
2024-08-10,25.82352744425201
2024-08-11,24.790189885561997
2024-08-12,26.465530471247455
2024-08-13,25.32714979619681
2024-08-14,25.81100511237387
2024-08-15,25.885885478361523
2024-08-16,25.52331511454731
2024-08-17,26.13176787089303
2024-08-18,25.40474735053741
2024-08-19,26.362745035202728
2024-08-20,24.82586284460407
2024-08-21,25.871276189684913
2024-08-22,27.0
2024-08-23,25.110735429080307
2024-08-24,25.34993254252403
2024-08-25,26.19700966716585
2024-08-26,25.975431226682055
2024-08-27,26.107140822995603
2024-08-28,26.215628937366958
2024-08-29,26.328520178433358
2024-08-30,26.671537990767675
2024-08-31,26.19166673784746
2024-09-01,25.74546854528354
2024-09-02,26.394212537377747
2024-09-03,27.0
2024-09-04,25.847201268428197
2024-09-05,25.26544134997069
2024-09-06,26.72963226505262
2024-09-07,25.87696778286738
2024-09-08,24.44641764076549
2024-09-09,26.566024353321456
2024-09-10,25.603131794021728
2024-09-11,25.919008568789955
2024-09-12,26.21877509787969
2024-09-13,26.123231112909764
2024-09-14,26.489474515254894
2024-09-15,25.690478243540383
2024-09-16,26.356436045745497
2024-09-17,25.817004845360703
2024-09-18,26.51676221508606
2024-09-19,26.430741033347466
2024-09-20,25.345047061214576
2024-09-21,26.759393472525396
2024-09-22,25.622865090693974
2024-09-23,26.56199549031124
2024-09-24,26.251254197450734
2024-09-25,27.0
2024-09-26,25.83177329855768
2024-09-27,25.739927854705808
2024-09-28,25.96659205878518
2024-09-29,25.76318341445271
2024-09-30,26.530080797324402
2024-10-01,24.832906534474
2024-10-02,25.2204407702042
2024-10-03,25.20374479899542
2024-10-04,26.609106434673613
2024-10-05,27.0
2024-10-06,25.854641726751538
2024-10-07,25.80076653787027
2024-10-08,25.958669279200528
2024-10-09,26.71314681275897
2024-10-10,25.240395162083605
2024-10-11,26.045625167230813
2024-10-12,26.550147104685614
2024-10-13,26.20653726456183
2024-10-14,25.976265234284
2024-10-15,26.531604918865195
2024-10-16,23.92545615368663
2024-10-17,26.27861303827325
2024-10-18,25.33216837876449
2024-10-19,24.494043029941793
2024-10-20,26.118340543754833
2024-10-21,26.706624778676268
2024-10-22,25.632971890128477
2024-10-23,26.37988177202467
2024-10-24,26.824714628358894
2024-10-25,26.599381707539184
2024-10-26,26.809315076621626
2024-10-27,26.162809255369904
2024-10-28,25.677690793618865
2024-10-29,24.484671004064303
2024-10-30,25.414561330692486
2024-10-31,24.976894331459683
2024-11-01,27.0
2024-11-02,25.403605650948716
2024-11-03,25.592177963682072
2024-11-04,25.87081108091589
2024-11-05,25.493763859512928
2024-11-06,26.627889194886308
2024-11-07,24.983257209159568
2024-11-08,25.53274884378197
2024-11-09,24.85386633817535
2024-11-10,24.426319167688217
2024-11-11,24.898509686302123
2024-11-12,25.276916352709726
2024-11-13,24.978112634349745
2024-11-14,24.769406782920868
2024-11-15,24.244858984647525
2024-11-16,25.145996866606055
2024-11-17,24.125473322461684
2024-11-18,25.685148358860463
2024-11-19,25.18488100058426
2024-11-20,24.080691187814757
2024-11-21,24.858082784494357
2024-11-22,24.521327229726396
2024-11-23,25.244330029906795
2024-11-24,25.93206590716292
2024-11-25,23.65375219917532
2024-11-26,25.019301239552007
2024-11-27,24.79889598221029
2024-11-28,25.352937082292417
2024-11-29,25.004059186940168
2024-11-30,24.300086311675756
2024-12-01,24.574599566671065
2024-12-02,24.212029333966168
2024-12-03,25.493608678617647
2024-12-04,24.72633276634437
2024-12-05,26.013122295868744
2024-12-06,24.610572353233337
2024-12-07,24.12777686518232
2024-12-08,23.534577482309782
2024-12-09,23.302393751640572
2024-12-10,23.426017112538563
2024-12-11,24.69213725031782
2024-12-12,24.83141682680297
2024-12-13,23.338569771040476
2024-12-14,25.04196613203338
2024-12-15,24.047283602480153
2024-12-16,24.458128343780025
2024-12-17,25.453843347536726
2024-12-18,24.922969791503355
2024-12-19,24.077090791021124
2024-12-20,23.611103197654096
2024-12-21,22.698546948672004
2024-12-22,23.671303768772376
2024-12-23,23.99683559743048
2024-12-24,23.42354799233561
2024-12-25,23.99268081085529
2024-12-26,24.108393055608175
2024-12-27,23.86729150219233
2024-12-28,23.5398495988138
2024-12-29,24.083145997734306
2024-12-30,24.244766929678853
2024-12-31,23.14254308865125
